Sequence  | Address         | Length  | TermCode            | Uri                                                                                       | Data
70        | 7ff7c85a2640h   | 66      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[16u](uspan16u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
71        | 7ff7c85a26a0h   | 66      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[16i](uspan16i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 50 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 83 c0 40 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
72        | 7ff7c85a2700h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[32u](uspan32u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
73        | 7ff7c85a2760h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[32i](uspan32i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 90 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 80 00 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
74        | 7ff7c85a27c0h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[64u](uspan64u,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
75        | 7ff7c85a2820h   | 68      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack64x8#pack64x8_g[64i](uspan64i,32i)                           | c5 f8 77 66 90 48 8b 01 48 63 d2 48 8d 04 d0 48 8b d0 c5 ff f0 02 c5 fd 73 f0 07 c5 fd d7 d0 8b d2 48 05 00 01 00 00 c5 ff f0 00 c5 fd 73 f0 07 c5 fd d7 c0 8b c0 48 c1 e0 20 48 0b d0 48 8b c2 c5 f8 77 c3
76        | 7ff7c85a2c90h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](v128x8u,8u)                                    | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
77        | 7ff7c85a2cd0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](v128x8i,8u)                                    | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
78        | 7ff7c85a2d10h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](v128x16u,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
79        | 7ff7c85a2d50h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](v128x16i,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
80        | 7ff7c85a2d90h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](v128x32u,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
81        | 7ff7c85a2dd0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](v128x32i,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
82        | 7ff7c85a2e10h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](v128x64u,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
83        | 7ff7c85a2e50h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](v128x64i,8u)                                  | c5 f8 77 66 90 c5 f9 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
84        | 7ff7c85a2e90h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8u](v256x8u,8u)                                    | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
85        | 7ff7c85a2ed0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[8i](v256x8i,8u)                                    | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
86        | 7ff7c85a2f10h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16u](v256x16u,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
87        | 7ff7c85a2f50h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[16i](v256x16i,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
88        | 7ff7c85a2f90h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32u](v256x32u,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
89        | 7ff7c85a2fd0h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[32i](v256x32i,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
90        | 7ff7c85a3010h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64u](v256x64u,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
91        | 7ff7c85a3050h   | 36      | CTC_RET_INTR        | hex://intrinsics/bitpack?pack8#pack8_g[64i](v256x64i,8u)                                  | c5 f8 77 66 90 c5 fd 10 01 0f b6 c2 f7 d8 83 c0 07 0f b6 c0 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
92        | 7ff7c85a3090h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8u](v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
93        | 7ff7c85a30c0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8i](v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
94        | 7ff7c85a30f0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16u](v128x16u)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
95        | 7ff7c85a3120h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16i](v128x16i)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
96        | 7ff7c85a3150h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32u](v128x32u)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
97        | 7ff7c85a3180h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32i](v128x32i)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
98        | 7ff7c85a31b0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64u](v128x64u)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
99        | 7ff7c85a31e0h   | 17      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64i](v128x64i)                               | c5 f8 77 66 90 c5 f9 10 01 c5 f9 d7 c0 0f b7 c0 c3
100       | 7ff7c85a3610h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8u](v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
101       | 7ff7c85a3640h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[8i](v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
102       | 7ff7c85a3670h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16u](v256x16u)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
103       | 7ff7c85a36a0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[16i](v256x16i)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
104       | 7ff7c85a36d0h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32u](v256x32u)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
105       | 7ff7c85a3700h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[32i](v256x32i)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
106       | 7ff7c85a3730h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64u](v256x64u)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
107       | 7ff7c85a3760h   | 19      | CTC_RET_INTR        | hex://intrinsics/bitpack?packmsb8#packmsb8_g[64i](v256x64i)                               | c5 f8 77 66 90 c5 fd 10 01 c5 fd d7 c0 8b c0 c5 f8 77 c3
108       | 7ff7c85a3790h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8u](v128x8u)                                 | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
109       | 7ff7c85a37d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8i](v128x8i)                                 | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
110       | 7ff7c85a3810h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16u](v128x16u)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
111       | 7ff7c85a3850h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16i](v128x16i)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
112       | 7ff7c85a3890h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32u](v128x32u)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
113       | 7ff7c85a38d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32i](v128x32i)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
114       | 7ff7c85a3910h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64u](v128x64u)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
115       | 7ff7c85a3950h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64i](v128x64i)                               | c5 f8 77 66 90 c5 f9 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c3
116       | 7ff7c85a3990h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8u](v256x8u)                                 | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
117       | 7ff7c85a39d0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[8i](v256x8i)                                 | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
118       | 7ff7c85a3a10h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16u](v256x16u)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
119       | 7ff7c85a3a50h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[16i](v256x16i)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
120       | 7ff7c85a3a90h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32u](v256x32u)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
121       | 7ff7c85a3ad0h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[32i](v256x32i)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
122       | 7ff7c85a3b10h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64u](v256x64u)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
123       | 7ff7c85a3b50h   | 30      | CTC_RET_INTR        | hex://intrinsics/bitpack?packlsb8#packlsb8_g[64i](v256x64i)                               | c5 f8 77 66 90 c5 fd 10 01 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 c3
124       | 7ff7c85a3f90h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[8u](uspan8u,b256x32u~in)                     |  
125       | 7ff7c85a4050h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[16u](uspan16u,b256x32u~in)                   |  
126       | 7ff7c85a4110h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[32u](uspan32u,b256x32u~in)                   |  
127       | 7ff7c85a41d0h   | 0       | CTC_Zx7             | hex://intrinsics/bitpack?unpack32#unpack32_g[64u](uspan64u,b256x32u~in)                   |  
128       | 7ff7c85a4290h   | 113     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[8u](uspan8u,b256x32u~in,32i)                 | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 0f b6 04 08 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 77 47 48 8b 0a 4d 63 c0 4a 8d 0c 81 0f b6 c0 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 8b c0 49 b9 01 01 01 01 01 01 01 01 c4 c2 fb f5 c1 49 89 00 c4 c2 7d 31 00 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 97 0d 1c ff
129       | 7ff7c85a4720h   | 149     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[16u](uspan16u,b256x32u~in,32i)               | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 0f b7 04 48 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 77 6b 48 8b 0a 4d 63 c0 4a 8d 0c 81 0f b7 c0 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 44 0f b6 c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8b c9 c4 c1 7e 7f 01 c1 f8 08 0f b6 c0 c4 c2 fb f5 c2 49 89 00 c4 c2 7d 31 00 48 83 c1 20 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 e3 08 1c ff
130       | 7ff7c85a47d0h   | 221     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[32u](uspan32u,b256x32u~in,32i)               | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 8b 04 88 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 0f 87 b0 00 00 00 48 8b 0a 4d 63 c0 4a 8d 0c 81 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 44 0f b6 c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8b c9 c4 c1 7e 7f 01 44 8b c8 41 c1 e9 08 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 49 20 c4 c1 7e 7f 01 44 8b c8 41 c1 e9 10 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 49 40 c4 c1 7e 7f 01 c1 e8 18 0f b6 c0 c4 c2 fb f5 c2 49 89 00 c4 c2 7d 31 00 48 83 c1 60 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 eb 07 1c ff
131       | 7ff7c85a48d0h   | 379     | CTC_INTRx2          | hex://intrinsics/bitpack?unpack32#unpack32_g[64u](uspan64u,b256x32u~in,32i)               | 48 83 ec 28 c5 f8 77 48 8b 01 49 63 c8 48 8b 04 c8 41 c1 e0 03 41 8b c8 48 83 c1 08 44 8b 4a 08 49 3b c9 0f 87 4d 01 00 00 48 8b 0a 4d 63 c0 4a 8d 0c 81 45 33 c0 4c 89 44 24 20 4c 89 44 24 20 4c 8d 44 24 20 44 0f b6 c8 49 ba 01 01 01 01 01 01 01 01 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8b c9 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 08 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 49 20 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 10 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 49 40 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 18 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 49 60 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 20 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 89 80 00 00 00 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 28 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 89 a0 00 00 00 c4 c1 7e 7f 01 4c 8b c8 49 c1 e9 30 45 0f b6 c9 c4 42 b3 f5 ca 4d 89 08 4d 8b c8 c4 c2 7d 31 01 4c 8d 89 c0 00 00 00 c4 c1 7e 7f 01 48 c1 e8 38 0f b6 c0 c4 c2 fb f5 c2 49 89 00 c4 c2 7d 31 00 48 81 c1 e0 00 00 00 c5 fe 7f 01 48 8b c2 c5 f8 77 48 83 c4 28 c3 e8 4d 06 1c ff
132       | 7ff7c85a4a70h   | 118     | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32#pack32_(32u~in,n8)                                        | 50 c5 f8 77 90 c5 ff f0 01 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 79 58 54 24 04 c5 f1 db ca c5 f9 db c2 c4 e2 71 2b c0 c5 f0 57 c9 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f9 db c2 c5 f1 db ca c5 f9 67 c1 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 0f b6 c0 c5 f8 77 48 83 c4 08 c3
133       | 7ff7c85a4b10h   | 128     | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32#pack32_(32u~in,n16)                                       | 50 c5 f8 77 90 48 8b c1 c5 ff f0 00 48 83 c1 20 c5 ff f0 09 c7 44 24 04 ff ff 00 00 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 c4 e3 7d 19 c1 00 c4 e3 7d 19 c0 01 c7 04 24 ff 00 00 00 48 8d 04 24 c4 e2 79 79 14 24 c5 f1 db ca c5 f9 db c2 c5 f1 67 c0 b8 07 00 00 00 c5 f9 6e c8 c5 f9 f3 c1 c5 f9 d7 c0 0f b7 c0 c5 f8 77 48 83 c4 08 c3
134       | 7ff7c85a4bb0h   | 179     | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32#pack32_(32u~in,n32)                                       | 48 83 ec 18 c5 f8 77 48 8b c1 c5 ff f0 00 48 8d 41 20 c5 ff f0 08 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 54 24 14 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 41 40 c5 ff f0 08 48 83 c1 60 c5 ff f0 11 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 5c 24 10 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 54 24 0c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 c5 f8 77 48 83 c4 18 c3
135       | 7ff7c85a4c90h   | 364     | CTC_RET_INTR        | hex://intrinsics/bitpack?pack32#pack32_(32u~in,n64)                                       | 48 83 ec 18 c5 f8 77 48 8b c1 c5 ff f0 00 48 8d 41 20 c5 ff f0 08 c7 44 24 14 ff ff 00 00 48 8d 44 24 14 c4 e2 7d 58 54 24 14 c5 fd db c2 c5 f5 db ca c4 e2 7d 2b c1 c4 e3 fd 00 c0 d8 48 8d 41 40 c5 ff f0 08 48 8d 41 60 c5 ff f0 10 c7 44 24 10 ff ff 00 00 48 8d 44 24 10 c4 e2 7d 58 5c 24 10 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 44 24 0c ff 00 00 00 48 8d 44 24 0c c4 e2 7d 79 54 24 0c c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 b8 07 00 00 00 c5 f9 6e c8 c5 fd f3 c1 c5 fd d7 c0 8b c0 48 8d 91 80 00 00 00 c5 ff f0 0a 48 8d 91 a0 00 00 00 c5 ff f0 12 c7 44 24 08 ff ff 00 00 48 8d 54 24 08 c4 e2 7d 58 44 24 08 c5 f5 db c8 c5 ed db c0 c4 e2 75 2b c0 c4 e3 fd 00 c0 d8 48 8d 91 c0 00 00 00 c5 ff f0 0a 48 81 c1 e0 00 00 00 c5 ff f0 11 c7 44 24 04 ff ff 00 00 48 8d 54 24 04 c4 e2 7d 58 5c 24 04 c5 f5 db cb c5 ed db d3 c4 e2 75 2b ca c4 e3 fd 00 c9 d8 c7 04 24 ff 00 00 00 48 8d 14 24 c4 e2 7d 79 14 24 c5 fd db c2 c5 f5 db ca c5 fd 67 c1 c4 e3 fd 00 c0 d8 ba 07 00 00 00 c5 f9 6e ca c5 fd f3 c1 c5 fd d7 d0 8b d2 48 c1 e2 20 48 0b c2 c5 f8 77 48 83 c4 18 c3
136       | 7ff7c85a4e30h   | 96      | CTC_RET_SBB         | hex://intrinsics/bitpack?unpack32#unpack32_(8u~in,32i,32u~ref)                            | 50 c5 f8 77 33 c0 48 89 04 24 33 c0 48 89 04 24 48 8d 04 24 45 33 c9 85 d2 7e 3d 4d 63 d1 46 0f b6 14 11 49 bb 01 01 01 01 01 01 01 01 c4 42 ab f5 d3 4c 89 10 4c 8b d0 c4 c2 7d 31 02 45 8b d1 41 c1 e2 03 4d 63 d2 4f 8d 14 90 c4 c1 7e 7f 02 41 ff c1 44 3b ca 7c c3 c5 f8 77 48 83 c4 08 c3
