Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
53        | 35      | logix/LogicOps                | f1f_(1u,1u,1u)                                              | 7ff7c8618960h   | f1f           | bit f1f(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b d0 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
54        | 35      | logix/LogicOps                | f20_(1u,1u,1u)                                              | 7ff7c8618990h   | f20           | bit f20(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
55        | 35      | logix/LogicOps                | f21_(1u,1u,1u)                                              | 7ff7c86189c0h   | f21           | bit f21(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 33 c8 0b d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
56        | 35      | logix/LogicOps                | f22_(1u,1u,1u)                                              | 7ff7c86189f0h   | f22           | bit f22(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 4c 24 08 8b c2 f7 d0 83 e0 01 41 23 c0 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
57        | 163     | logix/LogicOps                | f23_(1u,1u,1u)                                              | 7ff7c8618a20h   | f23           | bit f23(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 0b d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 58 c6 a4 c8 f7 7f 00 00 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 c6 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c7 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
58        | 115     | logix/LogicOps                | f24_(1u,1u,1u)                                              | 7ff7c8618a50h   | f24           | bit f24(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 33 ca 41 33 d0 8b c1 23 c2 c3 00 19 00 00 00 40 00 00 00 b0 c6 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c7 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
59        | 83      | logix/LogicOps                | f25_(1u,1u,1u)                                              | 7ff7c8618a70h   | f25           | bit f25(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 33 d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 08 c7 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
60        | 35      | logix/LogicOps                | f26_(1u,1u,1u)                                              | 7ff7c8618aa0h   | f26           | bit f26(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 23 ca 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
61        | 51      | logix/LogicOps                | f27_(1u,1u,1u)                                              | 7ff7c8618ad0h   | f27           | bit f27(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 8b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
62        | 115     | logix/LogicOps                | f28_(1u,1u,1u)                                              | 7ff7c8618b10h   | f28           | bit f28(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 33 d1 41 8b c0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 08 c8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 60 c8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
63        | 83      | logix/LogicOps                | f29_(1u,1u,1u)                                              | 7ff7c8618b30h   | f29           | bit f29(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 33 c1 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 60 c8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
64        | 35      | logix/LogicOps                | f2a_(1u,1u,1u)                                              | 7ff7c8618b60h   | f2a           | bit f2a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 23 d1 8b c2 f7 d0 83 e0 01 41 23 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
65        | 55      | logix/LogicOps                | f2b_(1u,1u,1u)                                              | 7ff7c8618b90h   | f2b           | bit f2b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 23 c1 f7 d0 83 e0 01 0b d1 f7 d2 83 e2 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
66        | 67      | logix/LogicOps                | f2c_(1u,1u,1u)                                              | 7ff7c8618bd0h   | f2c           | bit f2c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 0b c2 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 68 c9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
67        | 35      | logix/LogicOps                | f2d_(1u,1u,1u)                                              | 7ff7c8618bf0h   | f2d           | bit f2d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c2 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
68        | 71      | logix/LogicOps                | f2e_(1u,1u,1u)                                              | 7ff7c8618c20h   | f2e           | bit f2e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 0b c2 23 d1 41 8b c0 33 c2 c3 19 00 00 00 40 00 00 00 18 ca a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
69        | 39      | logix/LogicOps                | f2f_(1u,1u,1u)                                              | 7ff7c8618c40h   | f2f           | bit f2f(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 f7 d2 83 e2 01 41 23 d0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
70        | 35      | logix/LogicOps                | f30_(1u,1u,1u)                                              | 7ff7c8618c70h   | f30           | bit f30(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 89 44 24 18 8b c2 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
71        | 83      | logix/LogicOps                | f31_(1u,1u,1u)                                              | 7ff7c8618ca0h   | f31           | bit f31(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 0b d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 20 cb a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
72        | 35      | logix/LogicOps                | f32_(1u,1u,1u)                                              | 7ff7c8618cd0h   | f32           | bit f32(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c8 23 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
73        | 39      | logix/LogicOps                | f33_(1u,1u,1u)                                              | 7ff7c8618d00h   | f33           | bit f33(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 4c 24 08 44 89 44 24 18 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
74        | 39      | logix/LogicOps                | f34_(1u,1u,1u)                                              | 7ff7c8618d30h   | f34           | bit f34(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 23 c2 41 8b c0 f7 d0 83 e0 01 33 d1 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
75        | 115     | logix/LogicOps                | f35_(1u,1u,1u)                                              | 7ff7c8618d60h   | f35           | bit f35(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 8b d0 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 80 cc a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 d0 cc a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
76        | 67      | logix/LogicOps                | f36_(1u,1u,1u)                                              | 7ff7c8618d90h   | f36           | bit f36(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b c8 8b c2 33 c1 c3 00 00 00 19 00 00 00 40 00 00 00 d0 cc a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
77        | 35      | logix/LogicOps                | f37_(1u,1u,1u)                                              | 7ff7c8618db0h   | f37           | bit f37(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b c8 23 d1 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
78        | 67      | logix/LogicOps                | f38_(1u,1u,1u)                                              | 7ff7c8618de0h   | f38           | bit f38(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 0b c1 33 d1 41 8b c0 23 c2 c3 19 00 00 00 40 00 00 00 80 cd a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
79        | 35      | logix/LogicOps                | f39_(1u,1u,1u)                                              | 7ff7c8618e00h   | f39           | bit f39(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b c1 33 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
80        | 87      | logix/LogicOps                | f3a_(1u,1u,1u)                                              | 7ff7c8618e30h   | f3a           | bit f3a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 23 c1 8b d1 f7 d2 41 23 d0 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 30 ce a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
81        | 39      | logix/LogicOps                | f3b_(1u,1u,1u)                                              | 7ff7c8618e60h   | f3b           | bit f3b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 f7 d2 83 e2 01 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
82        | 67      | logix/LogicOps                | f3c_(1u,1u,1u)                                              | 7ff7c8618e90h   | f3c           | bit f3c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 89 44 24 18 8b c2 33 c1 c3 00 19 00 00 00 40 00 00 00 e0 ce a4 c8 f7 7f 00 00 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
83        | 35      | logix/LogicOps                | f3d_(1u,1u,1u)                                              | 7ff7c8618eb0h   | f3d           | bit f3d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 33 d1 41 0b c8 8b c1 f7 d0 83 e0 01 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
84        | 35      | logix/LogicOps                | f3e_(1u,1u,1u)                                              | 7ff7c8618ee0h   | f3e           | bit f3e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 33 d1 0b c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
85        | 35      | logix/LogicOps                | f3f_(1u,1u,1u)                                              | 7ff7c8618f10h   | f3f           | bit f3f(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 89 44 24 18 23 d1 8b c2 f7 d0 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
86        | 35      | logix/LogicOps                | f40_(1u,1u,1u)                                              | 7ff7c8618f40h   | f40           | bit f40(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
87        | 35      | logix/LogicOps                | f41_(1u,1u,1u)                                              | 7ff7c8618f70h   | f41           | bit f41(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 33 d1 41 0b d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
88        | 115     | logix/LogicOps                | f42_(1u,1u,1u)                                              | 7ff7c8618fa0h   | f42           | bit f42(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 33 c8 41 33 d0 8b c1 23 c2 c3 19 00 00 00 40 00 00 00 f0 d0 a4 c8 f7 7f 00 00 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
89        | 83      | logix/LogicOps                | f43_(1u,1u,1u)                                              | 7ff7c8618fc0h   | f43           | bit f43(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 23 c1 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 33 d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 48 d1 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
90        | 35      | logix/LogicOps                | f44_(1u,1u,1u)                                              | 7ff7c8618ff0h   | f44           | bit f44(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 4c 24 08 41 8b c0 f7 d0 83 e0 01 23 c2 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
91        | 39      | logix/LogicOps                | f45_(1u,1u,1u)                                              | 7ff7c8619020h   | f45           | bit f45(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
92        | 39      | logix/LogicOps                | f46_(1u,1u,1u)                                              | 7ff7c8619050h   | f46           | bit f46(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 41 33 d0 23 c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
93        | 195     | logix/LogicOps                | f47_(1u,1u,1u)                                              | 7ff7c8619080h   | f47           | bit f47(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 a8 d2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 50 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 a8 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
94        | 147     | logix/LogicOps                | f48_(1u,1u,1u)                                              | 7ff7c86190b0h   | f48           | bit f48(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 33 c8 8b c2 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 f8 d2 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 50 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 a8 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
95        | 115     | logix/LogicOps                | f49_(1u,1u,1u)                                              | 7ff7c86190d0h   | f49           | bit f49(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 41 33 c0 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 50 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 a8 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
96        | 67      | logix/LogicOps                | f4a_(1u,1u,1u)                                              | 7ff7c8619100h   | f4a           | bit f4a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 0b d0 41 33 c8 8b c2 23 c1 c3 19 00 00 00 40 00 00 00 a8 d3 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
97        | 35      | logix/LogicOps                | f4b_(1u,1u,1u)                                              | 7ff7c8619120h   | f4b           | bit f4b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 41 0b c0 33 c1 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
98        | 35      | logix/LogicOps                | f4c_(1u,1u,1u)                                              | 7ff7c8619150h   | f4c           | bit f4c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 23 c8 8b c1 f7 d0 83 e0 01 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
99        | 51      | logix/LogicOps                | f4d_(1u,1u,1u)                                              | 7ff7c8619180h   | f4d           | bit f4d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 41 23 c0 f7 d0 83 e0 01 41 0b c8 f7 d1 83 e1 01 23 c2 f7 d2 23 d1 0b c2 83 e0 01 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
100       | 131     | logix/LogicOps                | f4e_(1u,1u,1u)                                              | 7ff7c86191c0h   | f4e           | bit f4e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 23 c0 41 8b c8 f7 d1 23 d1 0b c2 83 e0 01 c3 19 00 00 00 40 00 00 00 00 00 00 00 08 d5 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d5 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
101       | 83      | logix/LogicOps                | f4f_(1u,1u,1u)                                              | 7ff7c86191f0h   | f4f           | bit f4f(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c1 f7 d0 83 e0 01 41 8b c8 f7 d1 83 e1 01 23 d1 0b c2 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 60 d5 a4 c8 f7 7f 00 00 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
102       | 35      | logix/LogicOps                | f50_(1u,1u,1u)                                              | 7ff7c8619220h   | f50           | bit f50(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 54 24 10 41 8b c0 f7 d0 83 e0 01 23 c1 c3 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
103       | 39      | logix/LogicOps                | f51_(1u,1u,1u)                                              | 7ff7c8619250h   | f51           | bit f51(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 0b d1 23 c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
104       | 39      | logix/LogicOps                | f52_(1u,1u,1u)                                              | 7ff7c8619280h   | f52           | bit f52(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 23 d0 8b c2 f7 d0 83 e0 01 41 33 c8 23 c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
105       | 83      | logix/LogicOps                | f53_(1u,1u,1u)                                              | 7ff7c86192b0h   | f53           | bit f53(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d2 83 e2 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 c0 d6 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
106       | 35      | logix/LogicOps                | f54_(1u,1u,1u)                                              | 7ff7c86192e0h   | f54           | bit f54(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 0b d1 23 c2 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
107       | 39      | logix/LogicOps                | f55_(1u,1u,1u)                                              | 7ff7c8619310h   | f55           | bit f55(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 4c 24 08 89 54 24 10 41 8b c0 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
108       | 67      | logix/LogicOps                | f56_(1u,1u,1u)                                              | 7ff7c8619340h   | f56           | bit f56(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 0b d1 41 8b c0 33 c2 c3 00 00 00 19 00 00 00 40 00 00 00 c0 d7 a4 c8 f7 7f 00 00 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
109       | 35      | logix/LogicOps                | f57_(1u,1u,1u)                                              | 7ff7c8619360h   | f57           | bit f57(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 0b d1 41 23 d0 8b c2 f7 d0 83 e0 01 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
110       | 67      | logix/LogicOps                | f58_(1u,1u,1u)                                              | 7ff7c8619390h   | f58           | bit f58(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 0b d1 41 33 c8 8b c2 23 c1 c3 00 19 00 00 00 40 00 00 00 70 d8 a4 c8 f7 7f 00 00 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
111       | 35      | logix/LogicOps                | f59_(1u,1u,1u)                                              | 7ff7c86193b0h   | f59           | bit f59(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 8b c2 f7 d0 83 e0 01 0b c1 41 33 c0 c3 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
112       | 67      | logix/LogicOps                | f5a_(1u,1u,1u)                                              | 7ff7c86193e0h   | f5a           | bit f5a(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 89 54 24 10 41 8b c0 33 c1 c3 00 19 00 00 00 40 00 00 00 20 d9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
113       | 35      | logix/LogicOps                | f5b_(1u,1u,1u)                                              | 7ff7c8619400h   | f5b           | bit f5b(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 44 33 c1 0b d1 83 f2 01 41 8b c0 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
114       | 87      | logix/LogicOps                | f5c_(1u,1u,1u)                                              | 7ff7c8619430h   | f5c           | bit f5c(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c1 f7 d1 23 d1 0b c2 83 e0 01 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 d9 a4 c8 f7 7f 00 00 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
115       | 39      | logix/LogicOps                | f5d_(1u,1u,1u)                                              | 7ff7c8619460h   | f5d           | bit f5d(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 f7 d1 83 e1 01 23 d1 0b c2 c3 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
116       | 39      | logix/LogicOps                | f5e_(1u,1u,1u)                                              | 7ff7c8619490h   | f5e           | bit f5e(bit a, bit b, bit c)                                                    | 0f 1f 44 00 00 41 8b c0 f7 d0 83 e0 01 23 c2 41 33 c8 0b c1 c3 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
