Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 1111    | intrinsics/CpuVector          | vscalar_g[8u](n128,8u)                                      | 7ff7c826e190h   | vscalar       | Vector128<byte> vscalar<byte>(N128 w, byte src)                                 | c5 f8 77 66 90 41 0f b6 c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 83 74 ff 5e 5e 00 0c e8 7b 74 ff 5e 5e 01 0b e8 73 74 ff 5e 5e 02 0a e8 6b 74 ff 5e 5e 03 09 e8 63 74 ff 5e 5e 04 08 e8 5b 74 ff 5e 5e 05 07 e8 53 74 ff 5e 5e 06 06 e8 4b 74 ff 5e 5e 07 05 e8 43 74 ff 5e 5e 08 04 e8 3b 74 ff 5e 5e 09 03 e8 33 74 ff 5e 5e 0a 02 e8 2b 74 ff 5e 5e 0b 01 e8 23 74 ff 5e 5e 0c 00 a8 b6 39 c8 f7 7f 00 00 e8 13 74 ff 5e 5e 00 00 40 b9 39 c8 f7 7f 00 00 e8 03 74 ff 5e 5e 00 00 a0 b9 39 c8 f7 7f 00 00 e8 f3 73 ff 5e 5e 00 00 00 ba 39 c8 f7 7f 00 00 e8 e3 73 ff 5e 5e 00 00 60 ba 39 c8 f7 7f 00 00 e8 d3 73 ff 5e 5e 00 00 c0 ba 39 c8 f7 7f 00 00 e8 c3 73 ff 5e 5e 00 00 20 bb 39 c8 f7 7f 00 00 e8 b3 73 ff 5e 5e 00 00 80 bb 39 c8 f7 7f 00 00 e8 a3 73 ff 5e 5e 00 00 e0 bb 39 c8 f7 7f 00 00 e8 93 73 ff 5e 5e 00 00 40 bc 39 c8 f7 7f 00 00 e8 83 73 ff 5e 5e 00 00 a0 bc 39 c8 f7 7f 00 00 e8 73 73 ff 5e 5e 00 00 00 bd 39 c8 f7 7f 00 00 e8 63 73 ff 5e 5e 00 00 60 bd 39 c8 f7 7f 00 00 e8 53 73 ff 5e 5e 00 0c e8 4b 73 ff 5e 5e 01 0b e8 43 73 ff 5e 5e 02 0a e8 3b 73 ff 5e 5e 03 09 e8 33 73 ff 5e 5e 04 08 e8 2b 73 ff 5e 5e 05 07 e8 23 73 ff 5e 5e 06 06 e8 1b 73 ff 5e 5e 07 05 e8 13 73 ff 5e 5e 08 04 e8 0b 73 ff 5e 5e 09 03 e8 03 73 ff 5e 5e 0a 02 e8 fb 72 ff 5e 5e 0b 01 e8 f3 72 ff 5e 5e 0c 00 d0 bd 39 c8 f7 7f 00 00 e8 e3 72 ff 5e 5e 00 00 58 bf 39 c8 f7 7f 00 00 e8 d3 72 ff 5e 5e 00 00 08 c0 39 c8 f7 7f 00 00 e8 c3 72 ff 5e 5e 00 00 68 c0 39 c8 f7 7f 00 00 e8 b3 72 ff 5e 5e 00 00 c8 c0 39 c8 f7 7f 00 00 e8 a3 72 ff 5e 5e 00 00 28 c1 39 c8 f7 7f 00 00 e8 93 72 ff 5e 5e 00 00 88 c1 39 c8 f7 7f 00 00 e8 83 72 ff 5e 5e 00 00 e8 c1 39 c8 f7 7f 00 00 e8 73 72 ff 5e 5e 00 00 48 c2 39 c8 f7 7f 00 00 e8 63 72 ff 5e 5e 00 00 a8 c2 39 c8 f7 7f 00 00 e8 53 72 ff 5e 5e 00 00 08 c3 39 c8 f7 7f 00 00 e8 43 72 ff 5e 5e 00 00 68 c3 39 c8 f7 7f 00 00 e8 33 72 ff 5e 5e 00 00 c8 c3 39 c8 f7 7f 00 00 e8 23 72 ff 5e 5e 00 00 28 c4 39 c8 f7 7f 00 00 e8 13 72 ff 5e 5e 00 00 88 c4 39 c8 f7 7f 00 00 e8 03 72 ff 5e 5e 00 0c e8 fb 71 ff 5e 5e 01 0b e8 f3 71 ff 5e 5e 02 0a e8 eb 71 ff 5e 5e 03 09 e8 e3 71 ff 5e 5e 04 08 e8 db 71 ff 5e 5e 05 07 e8 d3 71 ff 5e 5e 06 06 e8 cb 71 ff 5e 5e 07 05 e8 c3 71 ff 5e 5e 08 04 e8 bb 71 ff 5e 5e 09 03 e8 b3 71 ff 5e 5e 0a 02 e8 ab 71 ff 5e 5e 0b 01 e8 a3 71 ff 5e 5e 0c 00 f8 c4 39 c8 f7 7f 00 00 e8 93 71 ff 5e 5e 00 00 80 c6 39 c8 f7 7f 00 00 e8 83 71 ff 5e 5e 00 00 30 c7 39 c8 f7 7f 00 00 e8 73 71 ff 5e 5e 00 00 90 c7 39 c8 f7 7f 00 00 e8 63 71 ff 5e 5e 00 00 f0 c7 39 c8 f7 7f 00 00 e8 53 71 ff 5e 5e 00 00 50 c8 39 c8 f7 7f 00 00 e8 43 71 ff 5e 5e 00 00 b0 c8 39 c8 f7 7f 00 00 e8 33 71 ff 5e 5e 00 00 10 c9 39 c8 f7 7f 00 00 e8 23 71 ff 5e 5e 00 00 70 c9 39 c8 f7 7f 00 00 e8 13 71 ff 5e 5e 00 00 d0 c9 39 c8 f7 7f 00 00 e8 03 71 ff 5e 5e 00 00 30 ca 39 c8 f7 7f 00 00 e8 f3 70 ff 5e 5e 00 0c e8 eb 70 ff 5e 5e 01 0b e8 e3 70 ff 5e 5e 02 0a e8 db 70 ff 5e 5e 03 09 e8 d3 70 ff 5e 5e 04 08 e8 cb 70 ff 5e 5e 05 07 e8 c3 70 ff 5e 5e 06 06 e8 bb 70 ff 5e 5e 07 05 e8 b3 70 ff 5e 5e 08 04 e8 ab 70 ff 5e 5e 09 03 e8 a3 70 ff 5e 5e 0a 02 e8 9b 70 ff 5e 5e 0b 01 e8 93 70 ff 5e 5e 0c 00 a0 ca 39 c8 f7 7f 00 00 00 37 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 f9 11 01 48 8b c1 c3 cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
11        | 183     | intrinsics/CpuVector          | vscalar_g[8i](n256,8i)                                      | 7ff7c826ef90h   | vscalar       | Vector256<sbyte> vscalar<sbyte>(N256 n, sbyte src)                              | c5 f8 77 66 90 49 0f be c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 50 4e 3a c8 f7 7f 00 00 c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
12        | 135     | intrinsics/CpuVector          | vscalar_g[16u](n256,16u)                                    | 7ff7c826efc0h   | vscalar       | Vector256<ushort> vscalar<ushort>(N256 n, ushort src)                           | c5 f8 77 66 90 41 0f b7 c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
13        | 87      | intrinsics/CpuVector          | vscalar_g[16i](n256,16i)                                    | 7ff7c826eff0h   | vscalar       | Vector256<short> vscalar<short>(N256 n, short src)                              | c5 f8 77 66 90 49 0f bf c0 c5 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 d0 51 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
14        | 39      | intrinsics/CpuVector          | vscalar_g[32u](n256,32u)                                    | 7ff7c826f020h   | vscalar       | Vector256<uint> vscalar<uint>(N256 n, uint src)                                 | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
15        | 1111    | intrinsics/CpuVector          | vscalar_g[32i](n256,32i)                                    | 7ff7c826f050h   | vscalar       | Vector256<int> vscalar<int>(N256 n, int src)                                    | c5 f8 77 66 90 c4 c1 79 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 c3 65 ff 5e 5e 00 00 f0 f7 39 c8 f7 7f 00 00 e8 b3 65 ff 5e 5e 00 00 50 f8 39 c8 f7 7f 00 00 e8 a3 65 ff 5e 5e 00 00 b0 f8 39 c8 f7 7f 00 00 e8 93 65 ff 5e 5e 00 00 10 f9 39 c8 f7 7f 00 00 e8 83 65 ff 5e 5e 00 00 70 f9 39 c8 f7 7f 00 00 e8 73 65 ff 5e 5e 00 00 d0 f9 39 c8 f7 7f 00 00 e8 63 65 ff 5e 5e 00 00 30 fa 39 c8 f7 7f 00 00 e8 53 65 ff 5e 5e 00 00 90 fa 39 c8 f7 7f 00 00 e8 43 65 ff 5e 5e 00 00 f0 fa 39 c8 f7 7f 00 00 e8 33 65 ff 5e 5e 00 00 50 fb 39 c8 f7 7f 00 00 e8 23 65 ff 5e 5e 00 00 b0 fb 39 c8 f7 7f 00 00 e8 13 65 ff 5e 5e 00 0c e8 0b 65 ff 5e 5e 01 0b e8 03 65 ff 5e 5e 02 0a e8 fb 64 ff 5e 5e 03 09 e8 f3 64 ff 5e 5e 04 08 e8 eb 64 ff 5e 5e 05 07 e8 e3 64 ff 5e 5e 06 06 e8 db 64 ff 5e 5e 07 05 e8 d3 64 ff 5e 5e 08 04 e8 cb 64 ff 5e 5e 09 03 e8 c3 64 ff 5e 5e 0a 02 e8 bb 64 ff 5e 5e 0b 01 e8 b3 64 ff 5e 5e 0c 00 40 fc 39 c8 f7 7f 00 00 e8 a3 64 ff 5e 5e 00 00 c8 fd 39 c8 f7 7f 00 00 e8 93 64 ff 5e 5e 00 00 78 fe 39 c8 f7 7f 00 00 e8 83 64 ff 5e 5e 00 00 d8 fe 39 c8 f7 7f 00 00 e8 73 64 ff 5e 5e 00 00 38 ff 39 c8 f7 7f 00 00 e8 63 64 ff 5e 5e 00 00 98 ff 39 c8 f7 7f 00 00 e8 53 64 ff 5e 5e 00 00 40 00 3b c8 f7 7f 00 00 e8 43 64 ff 5e 5e 00 00 a0 00 3b c8 f7 7f 00 00 e8 33 64 ff 5e 5e 00 00 00 01 3b c8 f7 7f 00 00 e8 23 64 ff 5e 5e 00 00 60 01 3b c8 f7 7f 00 00 e8 13 64 ff 5e 5e 00 00 c0 01 3b c8 f7 7f 00 00 e8 03 64 ff 5e 5e 00 00 20 02 3b c8 f7 7f 00 00 e8 f3 63 ff 5e 5e 00 0c e8 eb 63 ff 5e 5e 01 0b e8 e3 63 ff 5e 5e 02 0a e8 db 63 ff 5e 5e 03 09 e8 d3 63 ff 5e 5e 04 08 e8 cb 63 ff 5e 5e 05 07 e8 c3 63 ff 5e 5e 06 06 e8 bb 63 ff 5e 5e 07 05 e8 b3 63 ff 5e 5e 08 04 e8 ab 63 ff 5e 5e 09 03 e8 a3 63 ff 5e 5e 0a 02 e8 9b 63 ff 5e 5e 0b 01 e8 93 63 ff 5e 5e 0c 00 b0 02 3b c8 f7 7f 00 00 e8 83 63 ff 5e 5e 00 00 38 04 3b c8 f7 7f 00 00 e8 73 63 ff 5e 5e 00 00 e8 04 3b c8 f7 7f 00 00 e8 63 63 ff 5e 5e 00 00 48 05 3b c8 f7 7f 00 00 e8 53 63 ff 5e 5e 00 00 a8 05 3b c8 f7 7f 00 00 e8 43 63 ff 5e 5e 00 00 08 06 3b c8 f7 7f 00 00 e8 33 63 ff 5e 5e 00 00 68 06 3b c8 f7 7f 00 00 e8 23 63 ff 5e 5e 00 00 c8 06 3b c8 f7 7f 00 00 e8 13 63 ff 5e 5e 00 00 28 07 3b c8 f7 7f 00 00 e8 03 63 ff 5e 5e 00 00 88 07 3b c8 f7 7f 00 00 e8 f3 62 ff 5e 5e 00 00 e8 07 3b c8 f7 7f 00 00 e8 e3 62 ff 5e 5e 00 0c e8 db 62 ff 5e 5e 01 0b e8 d3 62 ff 5e 5e 02 0a e8 cb 62 ff 5e 5e 03 09 e8 c3 62 ff 5e 5e 04 08 e8 bb 62 ff 5e 5e 05 07 e8 b3 62 ff 5e 5e 06 06 e8 ab 62 ff 5e 5e 07 05 e8 a3 62 ff 5e 5e 08 04 e8 9b 62 ff 5e 5e 09 03 e8 93 62 ff 5e 5e 0a 02 e8 8b 62 ff 5e 5e 0b 01 e8 83 62 ff 5e 5e 0c 00 78 08 3b c8 f7 7f 00 00 e8 73 62 ff 5e 5e 00 00 00 0a 3b c8 f7 7f 00 00 e8 63 62 ff 5e 5e 00 00 b0 0a 3b c8 f7 7f 00 00 e8 53 62 ff 5e 5e 00 00 10 0b 3b c8 f7 7f 00 00 e8 43 62 ff 5e 5e 00 0c e8 3b 62 ff 5e 5e 01 0b e8 33 62 ff 5e 5e 02 0a e8 2b 62 ff 5e 5e 03 09 e8 23 62 ff 5e 5e 04 08 e8 1b 62 ff 5e 5e 05 07 e8 13 62 ff 5e 5e 06 06 e8 0b 62 ff 5e 5e 07 05 e8 03 62 ff 5e 5e 08 04 e8 fb 61 ff 5e 5e 09 03 e8 f3 61 ff 5e 5e 0a 02 e8 eb 61 ff 5e 5e 0b 01 e8 e3 61 ff 5e 5e 0c 00 80 0b 3b c8 f7 7f 00 00 e8 d3 61 ff 5e 5e 00 00 08 0d 3b c8 f7 7f 00 00 50 55 3a c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
16        | 39      | intrinsics/CpuVector          | vscalar_g[64u](n256,64u)                                    | 7ff7c826f480h   | vscalar       | Vector256<ulong> vscalar<ulong>(N256 n, ulong src)                              | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
17        | 39      | intrinsics/CpuVector          | vscalar_g[64i](n256,64i)                                    | 7ff7c826f4b0h   | vscalar       | Vector256<long> vscalar<long>(N256 n, long src)                                 | c5 f8 77 66 90 c4 c1 f9 6e c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
18        | 35      | intrinsics/CpuVector          | vscalar_g[32f](n256,32f)                                    | 7ff7c826f4e0h   | vscalar       | Vector256<float> vscalar<float>(N256 n, float src)                              | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
19        | 1383    | intrinsics/CpuVector          | vscalar_g[64f](n256,64f)                                    | 7ff7c826f510h   | vscalar       | Vector256<double> vscalar<double>(N256 n, double src)                           | c5 f8 77 66 90 c5 fd 11 11 48 8b c1 c5 f8 77 c3 cc 00 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 03 61 ff 5e 5e 00 00 b8 0d 3b c8 f7 7f 00 00 e8 f3 60 ff 5e 5e 00 00 18 0e 3b c8 f7 7f 00 00 e8 e3 60 ff 5e 5e 00 00 78 0e 3b c8 f7 7f 00 00 e8 d3 60 ff 5e 5e 00 00 d8 0e 3b c8 f7 7f 00 00 e8 c3 60 ff 5e 5e 00 00 38 0f 3b c8 f7 7f 00 00 e8 b3 60 ff 5e 5e 00 00 98 0f 3b c8 f7 7f 00 00 e8 a3 60 ff 5e 5e 00 00 f8 0f 3b c8 f7 7f 00 00 e8 93 60 ff 5e 5e 00 00 58 10 3b c8 f7 7f 00 00 e8 83 60 ff 5e 5e 00 00 b8 10 3b c8 f7 7f 00 00 e8 73 60 ff 5e 5e 00 00 18 11 3b c8 f7 7f 00 00 e8 63 60 ff 5e 5e 00 00 78 11 3b c8 f7 7f 00 00 e8 53 60 ff 5e 5e 00 00 d8 11 3b c8 f7 7f 00 00 e8 43 60 ff 5e 5e 00 00 38 12 3b c8 f7 7f 00 00 e8 33 60 ff 5e 5e 00 00 98 12 3b c8 f7 7f 00 00 e8 23 60 ff 5e 5e 00 00 f8 12 3b c8 f7 7f 00 00 e8 13 60 ff 5e 5e 00 00 58 13 3b c8 f7 7f 00 00 e8 03 60 ff 5e 5e 00 00 b8 13 3b c8 f7 7f 00 00 e8 f3 5f ff 5e 5e 00 00 18 14 3b c8 f7 7f 00 00 e8 e3 5f ff 5e 5e 00 00 78 14 3b c8 f7 7f 00 00 e8 d3 5f ff 5e 5e 00 00 d8 14 3b c8 f7 7f 00 00 e8 c3 5f ff 5e 5e 00 00 38 15 3b c8 f7 7f 00 00 e8 b3 5f ff 5e 5e 00 00 98 15 3b c8 f7 7f 00 00 e8 a3 5f ff 5e 5e 00 00 f8 15 3b c8 f7 7f 00 00 e8 93 5f ff 5e 5e 00 00 58 16 3b c8 f7 7f 00 00 e8 83 5f ff 5e 5e 00 00 b8 16 3b c8 f7 7f 00 00 e8 73 5f ff 5e 5e 00 00 18 17 3b c8 f7 7f 00 00 e8 63 5f ff 5e 5e 00 00 78 17 3b c8 f7 7f 00 00 e8 53 5f ff 5e 5e 00 00 d8 17 3b c8 f7 7f 00 00 e8 43 5f ff 5e 5e 00 00 38 18 3b c8 f7 7f 00 00 e8 33 5f ff 5e 5e 00 00 98 18 3b c8 f7 7f 00 00 e8 23 5f ff 5e 5e 00 00 f8 18 3b c8 f7 7f 00 00 e8 13 5f ff 5e 5e 00 00 58 19 3b c8 f7 7f 00 00 e8 03 5f ff 5e 5e 00 00 b8 19 3b c8 f7 7f 00 00 e8 f3 5e ff 5e 5e 00 00 18 1a 3b c8 f7 7f 00 00 e8 e3 5e ff 5e 5e 00 00 78 1a 3b c8 f7 7f 00 00 e8 d3 5e ff 5e 5e 00 00 d8 1a 3b c8 f7 7f 00 00 e8 c3 5e ff 5e 5e 00 00 38 1b 3b c8 f7 7f 00 00 e8 b3 5e ff 5e 5e 00 00 98 1b 3b c8 f7 7f 00 00 e8 a3 5e ff 5e 5e 00 00 f8 1b 3b c8 f7 7f 00 00 e8 93 5e ff 5e 5e 00 0c e8 8b 5e ff 5e 5e 01 0b e8 83 5e ff 5e 5e 02 0a e8 7b 5e ff 5e 5e 03 09 e8 73 5e ff 5e 5e 04 08 e8 6b 5e ff 5e 5e 05 07 e8 63 5e ff 5e 5e 06 06 e8 5b 5e ff 5e 5e 07 05 e8 53 5e ff 5e 5e 08 04 e8 4b 5e ff 5e 5e 09 03 e8 43 5e ff 5e 5e 0a 02 e8 3b 5e ff 5e 5e 0b 01 e8 33 5e ff 5e 5e 0c 00 88 1c 3b c8 f7 7f 00 00 e8 23 5e ff 5e 5e 00 00 10 1e 3b c8 f7 7f 00 00 e8 13 5e ff 5e 5e 00 00 c0 1e 3b c8 f7 7f 00 00 e8 03 5e ff 5e 5e 00 00 20 1f 3b c8 f7 7f 00 00 e8 f3 5d ff 5e 5e 00 00 80 1f 3b c8 f7 7f 00 00 e8 e3 5d ff 5e 5e 00 00 e0 1f 3b c8 f7 7f 00 00 e8 d3 5d ff 5e 5e 00 00 40 20 3b c8 f7 7f 00 00 e8 c3 5d ff 5e 5e 00 00 a0 20 3b c8 f7 7f 00 00 e8 b3 5d ff 5e 5e 00 00 00 21 3b c8 f7 7f 00 00 e8 a3 5d ff 5e 5e 00 00 60 21 3b c8 f7 7f 00 00 e8 93 5d ff 5e 5e 00 00 c0 21 3b c8 f7 7f 00 00 e8 83 5d ff 5e 5e 00 00 20 22 3b c8 f7 7f 00 00 e8 73 5d ff 5e 5e 00 00 80 22 3b c8 f7 7f 00 00 e8 63 5d ff 5e 5e 00 00 e0 22 3b c8 f7 7f 00 00 e8 53 5d ff 5e 5e 00 00 40 23 3b c8 f7 7f 00 00 e8 43 5d ff 5e 5e 00 00 a0 23 3b c8 f7 7f 00 00 e8 33 5d ff 5e 5e 00 00 00 24 3b c8 f7 7f 00 00 e8 23 5d ff 5e 5e 00 00 60 24 3b c8 f7 7f 00 00 e8 13 5d ff 5e 5e 00 00 c0 24 3b c8 f7 7f 00 00 78 5f 3a c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 60 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 60 3a c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
20        | 311     | intrinsics/CpuVector          | vbroadcast_g[8u](n128,8u)                                   | 7ff7c826f940h   | vbroadcast    | Vector128<byte> vbroadcast<byte>(N128 n, byte src)                              | 50 c5 f8 77 90 41 0f b6 c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 60 60 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 60 3a c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
21        | 247     | intrinsics/CpuVector          | vbroadcast_g[8i](n128,8i)                                   | 7ff7c826f980h   | vbroadcast    | Vector128<sbyte> vbroadcast<sbyte>(N128 n, sbyte src)                           | 50 c5 f8 77 90 49 0f be c0 88 44 24 04 48 8d 44 24 04 c4 e2 79 78 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 b8 60 3a c8 f7 7f 00 00 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
22        | 183     | intrinsics/CpuVector          | vbroadcast_g[16u](n128,16u)                                 | 7ff7c826f9c0h   | vbroadcast    | Vector128<ushort> vbroadcast<ushort>(N128 n, ushort src)                        | 50 c5 f8 77 90 41 0f b7 c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 88 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
23        | 119     | intrinsics/CpuVector          | vbroadcast_g[16i](n128,16i)                                 | 7ff7c826fa00h   | vbroadcast    | Vector128<short> vbroadcast<short>(N128 n, short src)                           | 50 c5 f8 77 90 49 0f bf c0 66 89 44 24 04 48 8d 44 24 04 c4 e2 79 79 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 e0 61 3a c8 f7 7f 00 00 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
24        | 55      | intrinsics/CpuVector          | vbroadcast_g[32u](n128,32u)                                 | 7ff7c826fa40h   | vbroadcast    | Vector128<uint> vbroadcast<uint>(N128 n, uint src)                              | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
25        | 55      | intrinsics/CpuVector          | vbroadcast_g[32i](n128,32i)                                 | 7ff7c826fa80h   | vbroadcast    | Vector128<int> vbroadcast<int>(N128 n, int src)                                 | 50 c5 f8 77 90 44 89 44 24 04 48 8d 44 24 04 c4 e2 79 58 44 24 04 c5 f9 11 01 48 8b c1 48 83 c4 08 c3 cc 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
