Sequence  | Length  | Host                          | OpId                                                        | Address         | OpName        | OpSig                                                                           | Data| Operation
0         | 67      | logix/VectorizedOps           | f14_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c85feee0h   | f14           | Vector256<byte> f14<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 01 c5 fd 74 c8 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 10 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
31        | 1203    | logix/VectorizedOps           | f17_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c85ffe70h   | f17           | Vector256<long> f17<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd eb c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 fc 28 da c5 e5 db c0 c5 ed df c9 c5 fd eb c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 63 57 c6 5e 5e 00 0c e8 5b 57 c6 5e 5e 01 0b e8 53 57 c6 5e 5e 02 0a e8 4b 57 c6 5e 5e 03 09 e8 43 57 c6 5e 5e 04 08 e8 3b 57 c6 5e 5e 05 07 e8 33 57 c6 5e 5e 06 06 e8 2b 57 c6 5e 5e 07 05 e8 23 57 c6 5e 5e 08 04 e8 1b 57 c6 5e 5e 09 03 e8 13 57 c6 5e 5e 0a 02 e8 0b 57 c6 5e 5e 0b 01 e8 03 57 c6 5e 5e 0c 00 d0 a8 a0 c8 f7 7f 00 00 e8 f3 56 c6 5e 5e 00 00 08 ab a0 c8 f7 7f 00 00 e8 e3 56 c6 5e 5e 00 00 68 ab a0 c8 f7 7f 00 00 e8 d3 56 c6 5e 5e 00 00 c8 ab a0 c8 f7 7f 00 00 e8 c3 56 c6 5e 5e 00 00 28 ac a0 c8 f7 7f 00 00 e8 b3 56 c6 5e 5e 00 00 88 ac a0 c8 f7 7f 00 00 e8 a3 56 c6 5e 5e 00 00 e8 ac a0 c8 f7 7f 00 00 e8 93 56 c6 5e 5e 00 00 48 ad a0 c8 f7 7f 00 00 e8 83 56 c6 5e 5e 00 00 a8 ad a0 c8 f7 7f 00 00 e8 73 56 c6 5e 5e 00 00 08 ae a0 c8 f7 7f 00 00 e8 63 56 c6 5e 5e 00 00 68 ae a0 c8 f7 7f 00 00 e8 53 56 c6 5e 5e 00 0c e8 4b 56 c6 5e 5e 01 0b e8 43 56 c6 5e 5e 02 0a e8 3b 56 c6 5e 5e 03 09 e8 33 56 c6 5e 5e 04 08 e8 2b 56 c6 5e 5e 05 07 e8 23 56 c6 5e 5e 06 06 e8 1b 56 c6 5e 5e 07 05 e8 13 56 c6 5e 5e 08 04 e8 0b 56 c6 5e 5e 09 03 e8 03 56 c6 5e 5e 0a 02 e8 fb 55 c6 5e 5e 0b 01 e8 f3 55 c6 5e 5e 0c 00 f8 ae a0 c8 f7 7f 00 00 e8 e3 55 c6 5e 5e 00 00 80 b0 a0 c8 f7 7f 00 00 e8 d3 55 c6 5e 5e 00 00 30 b1 a0 c8 f7 7f 00 00 e8 c3 55 c6 5e 5e 00 00 90 b1 a0 c8 f7 7f 00 00 e8 b3 55 c6 5e 5e 00 00 f0 b1 a0 c8 f7 7f 00 00 e8 a3 55 c6 5e 5e 00 00 50 b2 a0 c8 f7 7f 00 00 e8 93 55 c6 5e 5e 00 00 b0 b2 a0 c8 f7 7f 00 00 e8 83 55 c6 5e 5e 00 00 10 b3 a0 c8 f7 7f 00 00 e8 73 55 c6 5e 5e 00 00 70 b3 a0 c8 f7 7f 00 00 e8 63 55 c6 5e 5e 00 00 d0 b3 a0 c8 f7 7f 00 00 e8 53 55 c6 5e 5e 00 00 30 b4 a0 c8 f7 7f 00 00 e8 43 55 c6 5e 5e 00 00 90 b4 a0 c8 f7 7f 00 00 e8 33 55 c6 5e 5e 00 0c e8 2b 55 c6 5e 5e 01 0b e8 23 55 c6 5e 5e 02 0a e8 1b 55 c6 5e 5e 03 09 e8 13 55 c6 5e 5e 04 08 e8 0b 55 c6 5e 5e 05 07 e8 03 55 c6 5e 5e 06 06 e8 fb 54 c6 5e 5e 07 05 e8 f3 54 c6 5e 5e 08 04 e8 eb 54 c6 5e 5e 09 03 e8 e3 54 c6 5e 5e 0a 02 e8 db 54 c6 5e 5e 0b 01 e8 d3 54 c6 5e 5e 0c 00 20 b5 a0 c8 f7 7f 00 00 e8 c3 54 c6 5e 5e 00 00 a8 b6 a0 c8 f7 7f 00 00 e8 b3 54 c6 5e 5e 00 00 58 b7 a0 c8 f7 7f 00 00 e8 a3 54 c6 5e 5e 00 00 b8 b7 a0 c8 f7 7f 00 00 e8 93 54 c6 5e 5e 00 00 18 b8 a0 c8 f7 7f 00 00 e8 83 54 c6 5e 5e 00 00 78 b8 a0 c8 f7 7f 00 00 e8 73 54 c6 5e 5e 00 00 d8 b8 a0 c8 f7 7f 00 00 e8 63 54 c6 5e 5e 00 00 38 b9 a0 c8 f7 7f 00 00 e8 53 54 c6 5e 5e 00 00 98 b9 a0 c8 f7 7f 00 00 e8 43 54 c6 5e 5e 00 00 f8 b9 a0 c8 f7 7f 00 00 e8 33 54 c6 5e 5e 00 00 58 ba a0 c8 f7 7f 00 00 e8 23 54 c6 5e 5e 00 00 b8 ba a0 c8 f7 7f 00 00 e8 13 54 c6 5e 5e 00 00 18 bb a0 c8 f7 7f 00 00 e8 03 54 c6 5e 5e 00 0c e8 fb 53 c6 5e 5e 01 0b e8 f3 53 c6 5e 5e 02 0a e8 eb 53 c6 5e 5e 03 09 e8 e3 53 c6 5e 5e 04 08 e8 db 53 c6 5e 5e 05 07 e8 d3 53 c6 5e 5e 06 06 e8 cb 53 c6 5e 5e 07 05 e8 c3 53 c6 5e 5e 08 04 e8 bb 53 c6 5e 5e 09 03 e8 b3 53 c6 5e 5e 0a 02 e8 ab 53 c6 5e 5e 0b 01 e8 a3 53 c6 5e 5e 0c 00 a8 bb a0 c8 f7 7f 00 00 e8 93 53 c6 5e 5e 00 00 30 bd a0 c8 f7 7f 00 00 e8 83 53 c6 5e 5e 00 00 e0 bd a0 c8 f7 7f 00 00 e8 73 53 c6 5e 5e 00 00 40 be a0 c8 f7 7f 00 00 68 4e 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
32        | 67      | logix/VectorizedOps           | f18_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c86002e0h   | f18           | Vector256<byte> f18<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
33        | 67      | logix/VectorizedOps           | f18_g[8i](v256x8i,v256x8i,v256x8i)                          | 7ff7c8600330h   | f18           | Vector256<sbyte> f18<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b, Vector256<sbyte> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
34        | 67      | logix/VectorizedOps           | f18_g[16u](v256x16u,v256x16u,v256x16u)                      | 7ff7c8600380h   | f18           | Vector256<ushort> f18<ushort>(Vector256<ushort> a, Vector256<ushort> b, Vector256<ushort> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
35        | 67      | logix/VectorizedOps           | f18_g[16i](v256x16i,v256x16i,v256x16i)                      | 7ff7c86003d0h   | f18           | Vector256<short> f18<short>(Vector256<short> a, Vector256<short> b, Vector256<short> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
36        | 67      | logix/VectorizedOps           | f18_g[32u](v256x32u,v256x32u,v256x32u)                      | 7ff7c8600420h   | f18           | Vector256<uint> f18<uint>(Vector256<uint> a, Vector256<uint> b, Vector256<uint> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
37        | 67      | logix/VectorizedOps           | f18_g[32i](v256x32i,v256x32i,v256x32i)                      | 7ff7c8600470h   | f18           | Vector256<int> f18<int>(Vector256<int> a, Vector256<int> b, Vector256<int> c)   | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
38        | 67      | logix/VectorizedOps           | f18_g[64u](v256x64u,v256x64u,v256x64u)                      | 7ff7c86004c0h   | f18           | Vector256<ulong> f18<ulong>(Vector256<ulong> a, Vector256<ulong> b, Vector256<ulong> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
39        | 67      | logix/VectorizedOps           | f18_g[64i](v256x64i,v256x64i,v256x64i)                      | 7ff7c8600510h   | f18           | Vector256<long> f18<long>(Vector256<long> a, Vector256<long> b, Vector256<long> c)| c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ef c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
40        | 2312    | logix/VectorizedOps           | f19_g[8u](v256x8u,v256x8u,v256x8u)                          | 7ff7c8600560h   | f19           | Vector256<byte> f19<byte>(Vector256<byte> a, Vector256<byte> b, Vector256<byte> c)| c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 54 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 54 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 55 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 55 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 56 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c8 56 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 48 57 9f c8 f7 7f 00 00 c5 f8 77 66 90 c4 c1 7d 10 00 c4 c1 7d 10 09 c5 fd ef c1 c4 c1 7d 10 08 c4 c1 7d 10 11 c5 f5 db ca c5 fd 10 12 c5 ed db c9 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 59 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 59 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 74 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5a 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5a 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 75 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5b 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5b 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c5 fd 76 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 40 5c 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 c0 5c 9f c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd db c1 c5 fd 10 0a c4 c1 7d 10 11 c5 f5 ef ca c5 fd db c1 c4 e2 7d 29 c8 c5 fd ef c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc cc cc cc cc 00 00 19 00 00 00 40 00 00 00 02 00 00 00 00 00 00 00 e8 db 4b c6 5e 5e 00 00 a0 be a0 c8 f7 7f 00 00 e8 cb 4b c6 5e 5e 00 00 00 bf a0 c8 f7 7f 00 00 e8 bb 4b c6 5e 5e 00 00 60 bf a0 c8 f7 7f 00 00 e8 ab 4b c6 5e 5e 00 00 c0 bf a0 c8 f7 7f 00 00 e8 9b 4b c6 5e 5e 00 00 20 c0 a0 c8 f7 7f 00 00 e8 8b 4b c6 5e 5e 00 00 80 c0 a0 c8 f7 7f 00 00 e8 7b 4b c6 5e 5e 00 00 e0 c0 a0 c8 f7 7f 00 00 e8 6b 4b c6 5e 5e 00 00 40 c1 a0 c8 f7 7f 00 00 e8 5b 4b c6 5e 5e 00 0c e8 53 4b c6 5e 5e 01 0b e8 4b 4b c6 5e 5e 02 0a e8 43 4b c6 5e 5e 03 09 e8 3b 4b c6 5e 5e 04 08 e8 33 4b c6 5e 5e 05 07 e8 2b 4b c6 5e 5e 06 06 e8 23 4b c6 5e 5e 07 05 e8 1b 4b c6 5e 5e 08 04 e8 13 4b c6 5e 5e 09 03 e8 0b 4b c6 5e 5e 0a 02 e8 03 4b c6 5e 5e 0b 01 e8 fb 4a c6 5e 5e 0c 00 d0 c1 a0 c8 f7 7f 00 00 e8 eb 4a c6 5e 5e 00 00 58 c3 a0 c8 f7 7f 00 00 e8 db 4a c6 5e 5e 00 00 08 c4 a0 c8 f7 7f 00 00 e8 cb 4a c6 5e 5e 00 00 68 c4 a0 c8 f7 7f 00 00 e8 bb 4a c6 5e 5e 00 00 c8 c4 a0 c8 f7 7f 00 00 e8 ab 4a c6 5e 5e 00 00 28 c5 a0 c8 f7 7f 00 00 e8 9b 4a c6 5e 5e 00 00 88 c5 a0 c8 f7 7f 00 00 e8 8b 4a c6 5e 5e 00 00 e8 c5 a0 c8 f7 7f 00 00 e8 7b 4a c6 5e 5e 00 00 48 c6 a0 c8 f7 7f 00 00 e8 6b 4a c6 5e 5e 00 00 a8 c6 a0 c8 f7 7f 00 00 e8 5b 4a c6 5e 5e 00 00 08 c7 a0 c8 f7 7f 00 00 e8 4b 4a c6 5e 5e 00 00 68 c7 a0 c8 f7 7f 00 00 e8 3b 4a c6 5e 5e 00 00 c8 c7 a0 c8 f7 7f 00 00 e8 2b 4a c6 5e 5e 00 00 28 c8 a0 c8 f7 7f 00 00 e8 1b 4a c6 5e 5e 00 00 88 c8 a0 c8 f7 7f 00 00 e8 0b 4a c6 5e 5e 00 00 e8 c8 a0 c8 f7 7f 00 00 e8 fb 49 c6 5e 5e 00 00 48 c9 a0 c8 f7 7f 00 00 e8 eb 49 c6 5e 5e 00 00 a8 c9 a0 c8 f7 7f 00 00 e8 db 49 c6 5e 5e 00 00 08 ca a0 c8 f7 7f 00 00 e8 cb 49 c6 5e 5e 00 00 68 ca a0 c8 f7 7f 00 00 e8 bb 49 c6 5e 5e 00 00 c8 ca a0 c8 f7 7f 00 00 e8 ab 49 c6 5e 5e 00 00 28 cb a0 c8 f7 7f 00 00 e8 9b 49 c6 5e 5e 00 00 88 cb a0 c8 f7 7f 00 00 e8 8b 49 c6 5e 5e 00 00 e8 cb a0 c8 f7 7f 00 00 e8 7b 49 c6 5e 5e 00 00 48 cc a0 c8 f7 7f 00 00 e8 6b 49 c6 5e 5e 00 00 a8 cc a0 c8 f7 7f 00 00 e8 5b 49 c6 5e 5e 00 00 08 cd a0 c8 f7 7f 00 00 e8 4b 49 c6 5e 5e 00 00 68 cd a0 c8 f7 7f 00 00 e8 3b 49 c6 5e 5e 00 00 c8 cd a0 c8 f7 7f 00 00 e8 2b 49 c6 5e 5e 00 00 28 ce a0 c8 f7 7f 00 00 e8 1b 49 c6 5e 5e 00 00 88 ce a0 c8 f7 7f 00 00 e8 0b 49 c6 5e 5e 00 0c e8 03 49 c6 5e 5e 01 0b e8 fb 48 c6 5e 5e 02 0a e8 f3 48 c6 5e 5e 03 09 e8 eb 48 c6 5e 5e 04 08 e8 e3 48 c6 5e 5e 05 07 e8 db 48 c6 5e 5e 06 06 e8 d3 48 c6 5e 5e 07 05 e8 cb 48 c6 5e 5e 08 04 e8 c3 48 c6 5e 5e 09 03 e8 bb 48 c6 5e 5e 0a 02 e8 b3 48 c6 5e 5e 0b 01 e8 ab 48 c6 5e 5e 0c 00 f8 ce a0 c8 f7 7f 00 00 e8 9b 48 c6 5e 5e 00 00 80 d0 a0 c8 f7 7f 00 00 e8 8b 48 c6 5e 5e 00 00 30 d1 a0 c8 f7 7f 00 00 e8 7b 48 c6 5e 5e 00 00 90 d1 a0 c8 f7 7f 00 00 e8 6b 48 c6 5e 5e 00 00 f0 d1 a0 c8 f7 7f 00 00 e8 5b 48 c6 5e 5e 00 00 50 d2 a0 c8 f7 7f 00 00 e8 4b 48 c6 5e 5e 00 00 b0 d2 a0 c8 f7 7f 00 00 e8 3b 48 c6 5e 5e 00 00 10 d3 a0 c8 f7 7f 00 00 e8 2b 48 c6 5e 5e 00 00 70 d3 a0 c8 f7 7f 00 00 e8 1b 48 c6 5e 5e 00 00 d0 d3 a0 c8 f7 7f 00 00 e8 0b 48 c6 5e 5e 00 00 30 d4 a0 c8 f7 7f 00 00 e8 fb 47 c6 5e 5e 00 00 90 d4 a0 c8 f7 7f 00 00 e8 eb 47 c6 5e 5e 00 00 f0 d4 a0 c8 f7 7f 00 00 00 00 00 00 00 00 00 00
