Sequence  | Address         | Length  | Uri                                                                                                           | OpSig                                                                                                         | Data
339       | 7ff7c8551210h   | 307     | hex://logix/vector.ops?equals#equals_g[16i](v256x16i,v256x16i)                                                | Vector256<short> equals<short>(Vector256<short> a, Vector256<short> b)                                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 75 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 e0 51 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 50 52 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 c0 52 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 30 53 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 55 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
340       | 7ff7c8551240h   | 259     | hex://logix/vector.ops?equals#equals_g[32u](v256x32u,v256x32u)                                                | Vector256<uint> equals<uint>(Vector256<uint> a, Vector256<uint> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 50 52 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 c0 52 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 30 53 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 55 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
341       | 7ff7c8551270h   | 211     | hex://logix/vector.ops?equals#equals_g[32i](v256x32i,v256x32i)                                                | Vector256<int> equals<int>(Vector256<int> a, Vector256<int> b)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 76 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 c0 52 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 30 53 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 55 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
342       | 7ff7c85512a0h   | 163     | hex://logix/vector.ops?equals#equals_g[64u](v256x64u,v256x64u)                                                | Vector256<ulong> equals<ulong>(Vector256<ulong> a, Vector256<ulong> b)                                        | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 30 53 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 55 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
343       | 7ff7c85512d0h   | 115     | hex://logix/vector.ops?equals#equals_g[64i](v256x64i,v256x64i)                                                | Vector256<long> equals<long>(Vector256<long> a, Vector256<long> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 29 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 00 55 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
344       | 7ff7c8551300h   | 67      | hex://logix/vector.ops?same#same_g[8u](v256x8u,v256x8u)                                                       | bit same<byte>(Vector256<byte> a, Vector256<byte> b)                                                          | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
345       | 7ff7c8551350h   | 67      | hex://logix/vector.ops?same#same_g[8i](v256x8i,v256x8i)                                                       | bit same<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                                                       | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 74 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 74 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
346       | 7ff7c85513a0h   | 67      | hex://logix/vector.ops?same#same_g[16u](v256x16u,v256x16u)                                                    | bit same<ushort>(Vector256<ushort> a, Vector256<ushort> b)                                                    | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
347       | 7ff7c85513f0h   | 67      | hex://logix/vector.ops?same#same_g[16i](v256x16i,v256x16i)                                                    | bit same<short>(Vector256<short> a, Vector256<short> b)                                                       | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 75 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 75 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
348       | 7ff7c8551440h   | 67      | hex://logix/vector.ops?same#same_g[32u](v256x32u,v256x32u)                                                    | bit same<uint>(Vector256<uint> a, Vector256<uint> b)                                                          | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
349       | 7ff7c8551490h   | 67      | hex://logix/vector.ops?same#same_g[32i](v256x32i,v256x32i)                                                    | bit same<int>(Vector256<int> a, Vector256<int> b)                                                             | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c5 fd 76 c1 c5 f4 57 c9 c5 ec 57 d2 c5 f5 76 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
350       | 7ff7c85514e0h   | 67      | hex://logix/vector.ops?same#same_g[64u](v256x64u,v256x64u)                                                    | bit same<ulong>(Vector256<ulong> a, Vector256<ulong> b)                                                       | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
351       | 7ff7c8551530h   | 1191    | hex://logix/vector.ops?same#same_g[64i](v256x64i,v256x64i)                                                    | bit same<long>(Vector256<long> a, Vector256<long> b)                                                          | c5 f8 77 66 90 c5 fd 10 01 c5 fd 10 0a c4 e2 7d 29 c1 c5 f4 57 c9 c5 ec 57 d2 c4 e2 75 29 ca c4 e2 7d 17 c1 0f 92 c0 0f b6 c0 c5 f8 77 c3 cc cc cc cc cc 00 19 00 00 00 40 00 00 00 00 00 00 00 02 00 00 00 00 00 00 00 e8 c3 40 d1 5e 5e 00 00 40 da 7a c8 f7 7f 00 00 e8 b3 40 d1 5e 5e 00 00 a0 da 7a c8 f7 7f 00 00 e8 a3 40 d1 5e 5e 00 00 00 db 7a c8 f7 7f 00 00 e8 93 40 d1 5e 5e 00 00 60 db 7a c8 f7 7f 00 00 e8 83 40 d1 5e 5e 00 00 c0 db 7a c8 f7 7f 00 00 e8 73 40 d1 5e 5e 00 00 20 dc 7a c8 f7 7f 00 00 e8 63 40 d1 5e 5e 00 00 80 dc 7a c8 f7 7f 00 00 e8 53 40 d1 5e 5e 00 00 e0 dc 7a c8 f7 7f 00 00 e8 43 40 d1 5e 5e 00 0c e8 3b 40 d1 5e 5e 01 0b e8 33 40 d1 5e 5e 02 0a e8 2b 40 d1 5e 5e 03 09 e8 23 40 d1 5e 5e 04 08 e8 1b 40 d1 5e 5e 05 07 e8 13 40 d1 5e 5e 06 06 e8 0b 40 d1 5e 5e 07 05 e8 03 40 d1 5e 5e 08 04 e8 fb 3f d1 5e 5e 09 03 e8 f3 3f d1 5e 5e 0a 02 e8 eb 3f d1 5e 5e 0b 01 e8 e3 3f d1 5e 5e 0c 00 70 dd 7a c8 f7 7f 00 00 e8 d3 3f d1 5e 5e 00 00 f8 de 7a c8 f7 7f 00 00 e8 c3 3f d1 5e 5e 00 00 a8 df 7a c8 f7 7f 00 00 e8 b3 3f d1 5e 5e 00 00 08 e0 7a c8 f7 7f 00 00 e8 a3 3f d1 5e 5e 00 00 68 e0 7a c8 f7 7f 00 00 e8 93 3f d1 5e 5e 00 00 c8 e0 7a c8 f7 7f 00 00 e8 83 3f d1 5e 5e 00 00 28 e1 7a c8 f7 7f 00 00 e8 73 3f d1 5e 5e 00 00 88 e1 7a c8 f7 7f 00 00 e8 63 3f d1 5e 5e 00 00 e8 e1 7a c8 f7 7f 00 00 e8 53 3f d1 5e 5e 00 00 48 e2 7a c8 f7 7f 00 00 e8 43 3f d1 5e 5e 00 0c e8 3b 3f d1 5e 5e 01 0b e8 33 3f d1 5e 5e 02 0a e8 2b 3f d1 5e 5e 03 09 e8 23 3f d1 5e 5e 04 08 e8 1b 3f d1 5e 5e 05 07 e8 13 3f d1 5e 5e 06 06 e8 0b 3f d1 5e 5e 07 05 e8 03 3f d1 5e 5e 08 04 e8 fb 3e d1 5e 5e 09 03 e8 f3 3e d1 5e 5e 0a 02 e8 eb 3e d1 5e 5e 0b 01 e8 e3 3e d1 5e 5e 0c 00 d8 e2 7a c8 f7 7f 00 00 e8 d3 3e d1 5e 5e 00 00 60 e4 7a c8 f7 7f 00 00 e8 c3 3e d1 5e 5e 00 00 10 e5 7a c8 f7 7f 00 00 e8 b3 3e d1 5e 5e 00 00 70 e5 7a c8 f7 7f 00 00 e8 a3 3e d1 5e 5e 00 00 d0 e5 7a c8 f7 7f 00 00 e8 93 3e d1 5e 5e 00 00 30 e6 7a c8 f7 7f 00 00 e8 83 3e d1 5e 5e 00 00 90 e6 7a c8 f7 7f 00 00 e8 73 3e d1 5e 5e 00 00 f0 e6 7a c8 f7 7f 00 00 e8 63 3e d1 5e 5e 00 00 50 e7 7a c8 f7 7f 00 00 e8 53 3e d1 5e 5e 00 00 b0 e7 7a c8 f7 7f 00 00 e8 43 3e d1 5e 5e 00 0c e8 3b 3e d1 5e 5e 01 0b e8 33 3e d1 5e 5e 02 0a e8 2b 3e d1 5e 5e 03 09 e8 23 3e d1 5e 5e 04 08 e8 1b 3e d1 5e 5e 05 07 e8 13 3e d1 5e 5e 06 06 e8 0b 3e d1 5e 5e 07 05 e8 03 3e d1 5e 5e 08 04 e8 fb 3d d1 5e 5e 09 03 e8 f3 3d d1 5e 5e 0a 02 e8 eb 3d d1 5e 5e 0b 01 e8 e3 3d d1 5e 5e 0c 00 40 e8 7a c8 f7 7f 00 00 e8 d3 3d d1 5e 5e 00 00 c8 e9 7a c8 f7 7f 00 00 e8 c3 3d d1 5e 5e 00 0c e8 bb 3d d1 5e 5e 01 0b e8 b3 3d d1 5e 5e 02 0a e8 ab 3d d1 5e 5e 03 09 e8 a3 3d d1 5e 5e 04 08 e8 9b 3d d1 5e 5e 05 07 e8 93 3d d1 5e 5e 06 06 e8 8b 3d d1 5e 5e 07 05 e8 83 3d d1 5e 5e 08 04 e8 7b 3d d1 5e 5e 09 03 e8 73 3d d1 5e 5e 0a 02 e8 6b 3d d1 5e 5e 0b 01 e8 63 3d d1 5e 5e 0c 00 a8 ea 7a c8 f7 7f 00 00 e8 53 3d d1 5e 5e 00 00 30 ec 7a c8 f7 7f 00 00 e8 43 3d d1 5e 5e 00 00 e0 ec 7a c8 f7 7f 00 00 e8 33 3d d1 5e 5e 00 00 40 ed 7a c8 f7 7f 00 00 e8 23 3d d1 5e 5e 00 00 a0 ed 7a c8 f7 7f 00 00 e8 13 3d d1 5e 5e 00 00 00 ee 7a c8 f7 7f 00 00 e8 03 3d d1 5e 5e 00 00 60 ee 7a c8 f7 7f 00 00 e8 f3 3c d1 5e 5e 00 00 c0 ee 7a c8 f7 7f 00 00 e8 e3 3c d1 5e 5e 00 00 20 ef 7a c8 f7 7f 00 00 e8 d3 3c d1 5e 5e 00 00 80 ef 7a c8 f7 7f 00 00 88 59 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
352       | 7ff7c8551980h   | 87      | hex://logix/vector.ops?lt#lt_g[8u](v256x8u,v256x8u)                                                           | Vector256<byte> lt<byte>(Vector256<byte> a, Vector256<byte> b)                                                | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
353       | 7ff7c85519e0h   | 135     | hex://logix/vector.ops?lt#lt_g[8i](v256x8i,v256x8i)                                                           | Vector256<sbyte> lt<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 64 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 68 5a 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
354       | 7ff7c8551a10h   | 87      | hex://logix/vector.ops?lt#lt_g[16u](v256x16u,v256x16u)                                                        | Vector256<ushort> lt<ushort>(Vector256<ushort> a, Vector256<ushort> b)                                        | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
355       | 7ff7c8551a70h   | 135     | hex://logix/vector.ops?lt#lt_g[16i](v256x16i,v256x16i)                                                        | Vector256<short> lt<short>(Vector256<short> a, Vector256<short> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 65 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 48 5b 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
356       | 7ff7c8551aa0h   | 87      | hex://logix/vector.ops?lt#lt_g[32u](v256x32u,v256x32u)                                                        | Vector256<uint> lt<uint>(Vector256<uint> a, Vector256<uint> b)                                                | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
357       | 7ff7c8551b00h   | 183     | hex://logix/vector.ops?lt#lt_g[32i](v256x32i,v256x32i)                                                        | Vector256<int> lt<int>(Vector256<int> a, Vector256<int> b)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 f5 66 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 28 5c 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 e0 5d 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
358       | 7ff7c8551b30h   | 135     | hex://logix/vector.ops?lt#lt_g[64i](v256x64i,v256x64i)                                                        | Vector256<long> lt<long>(Vector256<long> a, Vector256<long> b)                                                | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 75 37 c0 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 e0 5d 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
359       | 7ff7c8551b60h   | 87      | hex://logix/vector.ops?gt#gt_g[8u](v256x8u,v256x8u)                                                           | Vector256<byte> gt<byte>(Vector256<byte> a, Vector256<byte> b)                                                | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 80 00 00 00 48 8d 44 24 04 c4 e2 7d 78 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
360       | 7ff7c8551bc0h   | 135     | hex://logix/vector.ops?gt#gt_g[8i](v256x8i,v256x8i)                                                           | Vector256<sbyte> gt<sbyte>(Vector256<sbyte> a, Vector256<sbyte> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 64 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 c0 5e 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
361       | 7ff7c8551bf0h   | 87      | hex://logix/vector.ops?gt#gt_g[16u](v256x16u,v256x16u)                                                        | Vector256<ushort> gt<ushort>(Vector256<ushort> a, Vector256<ushort> b)                                        | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 80 00 00 48 8d 44 24 04 c4 e2 7d 79 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
362       | 7ff7c8551c50h   | 135     | hex://logix/vector.ops?gt#gt_g[16i](v256x16i,v256x16i)                                                        | Vector256<short> gt<short>(Vector256<short> a, Vector256<short> b)                                            | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 65 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 a0 5f 7b c8 f7 7f 00 00 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
363       | 7ff7c8551c80h   | 87      | hex://logix/vector.ops?gt#gt_g[32u](v256x32u,v256x32u)                                                        | Vector256<uint> gt<uint>(Vector256<uint> a, Vector256<uint> b)                                                | 50 c5 f8 77 90 c5 fd 10 02 c4 c1 7d 10 08 c7 44 24 04 00 00 00 80 48 8d 44 24 04 c4 e2 7d 58 54 24 04 c5 fd ef c2 c5 f5 ef ca c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 48 83 c4 08 c3 cc cc cc cc cc 00 00 19 01 01 00 01 02 00 00 40 00 00 00 00 00 00 00 00 00 00
364       | 7ff7c8551ce0h   | 439     | hex://logix/vector.ops?gt#gt_g[32i](v256x32i,v256x32i)                                                        | Vector256<int> gt<int>(Vector256<int> a, Vector256<int> b)                                                    | c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd 66 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 80 60 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 38 62 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd de c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 a8 62 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3c c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 18 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3e c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 88 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c5 fd ee c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc cc 19 00 00 00 40 00 00 00 f8 63 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3f c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 68 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 3d c1 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 19 00 00 00 40 00 00 00 d8 64 7b c8 f7 7f 00 00 c5 f8 77 66 90 c5 fd 10 02 c4 c1 7d 10 08 c4 e2 7d 37 d1 c4 e3 75 4c c0 20 c5 fd 11 01 48 8b c1 c5 f8 77 c3 cc cc 00 00 19 00 00 00 40 00 00 00 00 00 00 00 00 00 00
